Puissance;PoidsAVide;ConsoMixte;CO2;Energie
67;1096;5.54;125.6;ESSENCE
210;1925;5.726;149.9;GAZ+ELEC HNR
225;1605;7.584;173.1;ESSENCE
73.5;1155;5.283;120;ESSENCE
90;1646;4.894;128.3;GAZOLE
88.3;1272;5.896;133.6;ESSENCE
110;1540;5.082;133;GAZOLE
195;1845;9.7;219;ESSENCE
110;1342;6.414;145.8;ESSENCE
75;1235;5.418;123.2;ESSENCE
275;1825;7.945;180.7;ESS+ELEC HNR
115;1520;5.887;134;ESS+ELEC HNR
85;1417;4.551;119.3;GAZOLE
81;1205;4.204;110.18;GAZOLE
131;1305;6.143;139.5;ESSENCE
69.9;1114;7.052;115.51;SUPERETHANOL
100;1430;6.228;141.6;ESSENCE
250;1870;5.816;152.5;GAZ+ELEC HNR
118;1680;5.571;146;GAZOLE
51.5;993;4.979;113.6;ESS+ELEC HNR
61.8;908;5.164;117;ESSENCE
140;1840;5.621;147.2;GAZ+ELEC HNR
140;1535;5.12;134;GAZOLE
61.8;908;5.164;117;ESSENCE
100;1290;5.585;127.3;ESSENCE
140;1760;5.038;132;GAZ+ELEC HNR
110;1575;4.889;128.3;GAZOLE
69.9;1114;7.052;115.51;SUPERETHANOL
80;1340;5.753;131.4;ESSENCE
165;1540;6.47;146.37;ESSENCE
91.9;1136;4.914;110.9;ESS+ELEC HNR
210;1935;6.102;159.7;GAZ+ELEC HNR
92;1040;5.159;120.93;ESSENCE
100;1370;4.614;120.6;GAZ+ELEC HNR
115;1520;5.887;134;ESS+ELEC HNR
140;1605;4.519;118.4;GAZ+ELEC HNR
61;1010;5.207;117.69;ESSENCE
96;1860;1.926;44.25;ELEC+ESSENC HR
75;1090;3.837;100.56;GAZOLE
140;1840;5.621;147.2;GAZ+ELEC HNR
110;1342;5.646;127.4;ESSENCE
210;1825;5.596;146.7;GAZ+ELEC HNR
140;1670;4.862;127.4;GAZ+ELEC HNR
69.9;1114;7.052;115.51;SUPERETHANOL
61.8;908;5.164;117;ESSENCE
147;1864;0.925;20.9;ELEC+ESSENC HR
100;1320;5.577;127.1;ESSENCE
75;1210;5.34;121.4;ESSENCE
110;1570;5.263;137.9;GAZOLE
140;1775;4.84;126.8;GAZ+ELEC HNR
73.5;1120;5.381;122;ESSENCE
147;1850;5.383;141;GAZ+ELEC HNR
100;1230;5.437;123.5;ESSENCE
110;1330;6.414;145.8;ESSENCE
49.3;903;5.034;114;ESSENCE
55;1155;5.365;121.9;ESSENCE
70;1594;5.48;143.7;GAZOLE
116;1347;5.825;131.5;ESS+ELEC HNR
135;1525;6.231;141.8;ESSENCE
131;1390;5.902;134.7;ESSENCE
110;1580;1.231;27.91;ELEC+ESSENC HR
81;1280;5.367;122;ESS+ELEC HNR
49.3;903;5.034;114;ESSENCE
140;1840;5.621;147.2;GAZ+ELEC HNR
140;1775;4.84;126.8;GAZ+ELEC HNR
210;1780;5.2;136.2;GAZ+ELEC HNR
75;1420;6.157;140.3;ESSENCE
135;1960;1.756;40.05;ELEC+ESSENC HR
96;1475;6.618;149.78;ESSENCE
147;1965;5.726;150;GAZ+ELEC HNR
135;1525;6.231;141.8;ESSENCE
170;1275;6.536;148.7;ESSENCE
210;1825;5.596;146.7;GAZ+ELEC HNR
75;1420;6.157;140.3;ESSENCE
110;1550;1.212;27.49;ELEC+ESSENC HR
100;1230;5.437;123.5;ESSENCE
131;1415;6.262;142.6;ESSENCE
103;1528;6.499;147;ESSENCE
145;1837;5.962;156;GAZ+ELEC HNR
165;1540;6.47;146.37;ESSENCE
88.3;1130;5.061;115;ESS+ELEC HNR
110;1380;4.562;119.6;GAZOLE
75;1420;6.157;140.3;ESSENCE
210;1935;6.102;159.7;GAZ+ELEC HNR
110;1510;4.949;129.5;GAZOLE
110;2033;6.817;178.92;GAZOLE
210;1780;5.2;136.2;GAZ+ELEC HNR
110;1810;5.546;145.2;GAZ+ELEC HNR
100;1527;4.961;129.9;GAZ+ELEC HNR
55;980;5.08;114.29;ESSENCE
110;1540;5.082;133;GAZOLE
51.5;968;4.979;113.6;ESS+ELEC HNR
110;1471;6.392;144.2;ESSENCE
69;1243;4.127;92.9;ESS+ELEC HNR
135;1620;6.564;149.1;ESSENCE
131;1430;5.902;134.7;ESSENCE
110;1757;5.505;144.2;GAZOLE
80;1320;5.626;128.4;ESSENCE
100;1343;4.397;115.1;GAZ+ELEC HNR
131;1390;5.902;134.7;ESSENCE
75;1155;5.34;121.4;ESSENCE
180;1751;8.734;198.2;ESSENCE
68;1260;4.642;105.28;ESS+ELEC HNR
95.6;2012;5.832;152.85;GAZOLE
100;1470;6.194;141;ESSENCE
85;1579;5.549;145.49;GAZOLE
77.2;1399;4.416;100.4;ESS+ELEC HNR
116;1298;5.809;131.27;ESS+ELEC HNR
135;1620;6.564;149.1;ESSENCE
80;1320;5.626;128.4;ESSENCE
324;2225;2.1;47.5;ELEC+ESSENC HR
103;1336;5.817;131.35;ESS+ELEC HNR
51.5;1010;4.979;113.6;ESS+ELEC HNR
100;1410;6.059;137.8;ESSENCE
110;1810;5.546;145.2;GAZ+ELEC HNR
85;1320;4.581;119.75;GAZOLE
110;1270;5.594;126.2;ESSENCE
193;2100;7.578;171.48;ESS+ELEC HNR
100;1407;4.498;117.8;GAZ+ELEC HNR
103;1315;5.699;129;ESSENCE
81;1176;5.608;126.65;ESS+G.P.L.
131;1415;6.262;142.6;ESSENCE
110;1810;5.546;145.2;GAZ+ELEC HNR
147;1192;6.137;138.5;ESSENCE
210;1935;6.102;159.7;GAZ+ELEC HNR
131;1325;5.803;131.9;ESSENCE
210;1925;5.726;149.9;GAZ+ELEC HNR
85;1406;4.429;116.21;GAZOLE
135;1800;7.421;168.7;ESS+ELEC HNR
147;1965;5.726;150;GAZ+ELEC HNR
100;1375;5.577;127.1;ESSENCE
81;1205;4.297;112.64;GAZOLE
140;1725;5.251;137.7;GAZ+ELEC HNR
283;1505;10.008;227;ESSENCE
135;1800;7.421;168.7;ESS+ELEC HNR
265;1910;8.692;197.7;ESS+ELEC HNR
110;1810;5.546;145.2;GAZ+ELEC HNR
131;1430;5.902;134.7;ESSENCE
70;1586;5.216;136.76;GAZOLE
131;1390;5.902;134.7;ESSENCE
131;1305;6.143;139.5;ESSENCE
132.2;1783;6.382;145;ESS+ELEC HNR
85;1347;4.594;120.17;GAZOLE
73.5;1120;5.381;122;ESSENCE
100;1285;5.437;123.5;ESSENCE
110;1283;5.677;128.1;ESSENCE
70;1577;5.42;141.66;GAZOLE
131;1205;6.143;139.5;ESSENCE
221;1902;8.743;198.1;ESS+ELEC HNR
110;1981;6.817;178.92;GAZOLE
67;1252;5.968;134.4;ESS+G.P.L.
74;1252;7.629;117.55;ESS+G.P.L.
140;1605;4.519;118.4;GAZ+ELEC HNR
225;1615;7.474;170.3;ESSENCE
275;1690;8.084;183.8;ESSENCE
100;1350;5.585;127.3;ESSENCE
140;1745;5.868;153.8;GAZOLE
110;1415;4.797;125.8;GAZOLE
420;2365;1;58;ELEC+ESSENC HR
131;1390;5.902;134.7;ESSENCE
100;1590;5.454;142.9;GAZ+ELEC HNR
103;1329;6.338;143;ESS+ELEC HNR
210;1935;6.102;159.7;GAZ+ELEC HNR
103;1422;6.166;139.24;ESS+ELEC HNR
140;1705;4.784;125.3;GAZ+ELEC HNR
375;1730;9.635;219;ESSENCE
131;1225;5.803;131.9;ESSENCE
110;1328;5.647;128.4;ESSENCE
55.1;1084;5.305;120;ESSENCE
84;1187;5.698;129.35;ESSENCE
69;1530;1.213;27.42;ELEC+ESSENC HR
61;980;5.288;118.79;ESSENCE
67;1077;5.54;125.6;ESSENCE
81;1284;5.263;119.4;ESSENCE
131;1390;5.902;134.7;ESSENCE
140;1665;4.968;130.3;GAZ+ELEC HNR
140;1760;5.038;132;GAZ+ELEC HNR
110;1981;6.817;178.92;GAZOLE
250;1925;5.822;152.4;GAZ+ELEC HNR
51.5;975;4.979;113.6;ESS+ELEC HNR
131;1470;6.445;146.8;ESSENCE
131;1430;5.902;134.7;ESSENCE
90;1580;4.894;128.3;GAZOLE
61.8;1045;5.211;118;ESSENCE
131;1390;5.902;134.7;ESSENCE
100;1430;6.228;141.6;ESSENCE
100;1250;5.424;123;ESSENCE
69;1530;1.213;27.42;ELEC+ESSENC HR
133;1763;1.271;28.71;ELEC+ESSENC HR
210;1825;5.596;146.7;GAZ+ELEC HNR
100;1320;5.577;127.1;ESSENCE
140;1605;5.301;138.9;GAZOLE
100;1320;5.577;127.1;ESSENCE
140;1760;5.038;132;GAZ+ELEC HNR
145;1837;5.962;156;GAZ+ELEC HNR
131;1390;5.902;134.7;ESSENCE
67;1099;5.154;116.57;ESSENCE
135;1620;6.564;149.1;ESSENCE
84;1581;6.325;143.5;ESSENCE
100;1430;6.289;143.1;ESSENCE
139;1848;6.09;160;GAZOLE
103;1505;6.323;143;ESSENCE
69;1266;4.127;92.9;ESS+ELEC HNR
140;1760;5.038;132;GAZ+ELEC HNR
140;1725;5.251;137.7;GAZ+ELEC HNR
117.5;1332;5.75;130.5;ESSENCE
85;1440;4.858;127.3;GAZOLE
110;1330;5.647;128.4;ESSENCE
195;1445;6.841;156.3;ESSENCE
75;1180;5.418;123.2;ESSENCE
80;1340;5.753;131.4;ESSENCE
110;1324;5.649;128.4;ESSENCE
375;1620;10.086;228;ESSENCE
85;1465;4.844;126.8;GAZOLE
135;1800;7.421;168.7;ESS+ELEC HNR
100;1397;5.109;133.5;GAZ+ELEC HNR
131;1390;5.902;134.7;ESSENCE
125;2058;6.941;182.22;GAZOLE
103;1505;6.323;143;ESSENCE
96;1519;6.656;150.86;ESSENCE
135;1880;1.525;34.35;ELEC+ESSENC HR
131;1225;5.803;131.9;ESSENCE
110;1471;6.392;144.2;ESSENCE
100;1430;6.289;143.1;ESSENCE
80;1340;5.753;131.4;ESSENCE
110;1605;5.374;140.8;GAZOLE
140;1600;5.405;141.6;GAZOLE
250;2005;6.501;170.2;GAZ+ELEC HNR
100;1230;5.437;123.5;ESSENCE
110;1570;5.263;137.9;GAZOLE
100;1320;5.577;127.1;ESSENCE
80;1320;5.626;128.4;ESSENCE
61.8;908;5.164;117;ESSENCE
132.4;1574;5.503;125;ESS+ELEC HNR
100;1430;6.228;141.6;ESSENCE
92;1284;6.114;139.36;ESSENCE
75;1235;5.418;123.2;ESSENCE
80;1340;5.753;131.4;ESSENCE
100;1470;6.194;141;ESSENCE
353;1615;10.493;238;ESSENCE
74;1090;4.853;108.97;ESSENCE
324;2225;2.1;47.5;ELEC+ESSENC HR
95.6;1928;6.272;164.4;GAZOLE
51.5;1002;4.979;113.6;ESS+ELEC HNR
125;2262;6.941;182.22;GAZOLE
275;1825;7.945;180.7;ESS+ELEC HNR
283;1665;10.051;228;ESSENCE
110;1329;4.936;112;ESS+ELEC HNR
88;1260;4.78;125.34;GAZOLE
103;1245;5.702;129.1;ESS+ELEC HNR
100;1230;5.437;123.5;ESSENCE
91.9;1136;4.914;110.9;ESS+ELEC HNR
135;1800;7.421;168.7;ESS+ELEC HNR
69.9;1114;7.052;115.51;SUPERETHANOL
135;1690;6.644;151.5;ESSENCE
275;1890;7.712;176.2;ESS+ELEC HNR
91.9;1136;4.914;110.9;ESS+ELEC HNR
74;1090;5.131;115.93;ESSENCE
250;1925;5.822;152.4;GAZ+ELEC HNR
135;1800;7.421;168.7;ESS+ELEC HNR
131;1430;5.902;134.7;ESSENCE
210;1935;6.102;159.7;GAZ+ELEC HNR
100;1230;5.437;123.5;ESSENCE
140;1760;5.038;132;GAZ+ELEC HNR
90;1580;4.894;128.3;GAZOLE
210;1880;5.276;138.2;GAZ+ELEC HNR
85;1432;4.548;119.41;GAZOLE
110;1545;4.741;124.2;GAZOLE
67;1199;5.697;128.57;ESSENCE
100;1601;5.454;142.9;GAZ+ELEC HNR
131;1280;5.803;131.9;ESSENCE
80;1340;5.753;131.4;ESSENCE
331;1515;10.23;232;ESSENCE
115;1575;6.625;149.4;ESSENCE
250;2005;6.501;170.2;GAZ+ELEC HNR
100;1320;5.577;127.1;ESSENCE
55;1155;5.365;121.9;ESSENCE
250;1925;5.822;152.4;GAZ+ELEC HNR
132.2;1780;6.426;146;ESS+ELEC HNR
145;1837;5.962;156;GAZ+ELEC HNR
100;1505;6.858;156.1;ESSENCE
135;1490;6.206;140.9;ESSENCE
210;1845;5.502;144.2;GAZ+ELEC HNR
48;918;5.115;115.7;ESSENCE
61;980;5.288;118.79;ESSENCE
100;1290;5.585;127.3;ESSENCE
116;1274;5.88;133;ESSENCE
140;1600;5.405;141.6;GAZOLE
245;1875;8.555;194.9;ESSENCE
135;1960;1.756;40.05;ELEC+ESSENC HR
133;1467;6.432;145.47;ESSENCE
88;1260;4.78;125.34;GAZOLE
110;1510;4.949;129.5;GAZOLE
140;1760;5.038;132;GAZ+ELEC HNR
135;1690;6.644;151.5;ESSENCE
135;1800;7.421;168.7;ESS+ELEC HNR
96;1343;4.17;109.19;GAZOLE
95.6;2119;6.974;182.94;GAZ+ELEC HNR
100;1230;5.437;123.5;ESSENCE
69.9;1114;7.052;115.51;SUPERETHANOL
96;1519;6.656;150.86;ESSENCE
110;1283;5.677;128.1;ESSENCE
250;1925;5.822;152.4;GAZ+ELEC HNR
150;1655;6.467;145.9;ESS+ELEC HNR
112;1626;5.413;124.03;ESS+ELEC HNR
147;1205;6.137;138.5;ESSENCE
96;1343;4.17;109.19;GAZOLE
85;1579;5.549;145.49;GAZOLE
131;1390;5.902;134.7;ESSENCE
170;1245;6.776;154.2;ESSENCE
110;1540;5.082;133;GAZOLE
81;1205;4.204;110.18;GAZOLE
206;1429;6.995;158.5;ESSENCE
135;1490;6.206;140.9;ESSENCE
90;1580;4.894;128.3;GAZOLE
154;1745;5.868;153.8;GAZOLE
147;1734;5.859;153.5;GAZOLE
67;1199;5.697;128.57;ESSENCE
100;1320;5.577;127.1;ESSENCE
135;1690;6.644;151.5;ESSENCE
110;1981;6.817;178.92;GAZOLE
90;1568;4.894;128.3;GAZOLE
132.4;1564;5.503;125;ESS+ELEC HNR
243;2210;2.2;50.8;ELEC+ESSENC HR
100;1320;5.577;127.1;ESSENCE
80;1320;5.626;128.4;ESSENCE
100;1320;5.577;127.1;ESSENCE
140;1465;4.79;125.5;GAZOLE
275;1740;7.435;169.4;ESS+ELEC HNR
96;1270;4.543;119.1;GAZOLE
110;1270;5.594;126.2;ESSENCE
110;1660;4.98;130.6;GAZ+ELEC HNR
105;1458;4.715;107;ESS+ELEC HNR
140;1665;4.968;130.3;GAZ+ELEC HNR
75;1360;6.04;137.6;ESSENCE
81;1090;5.166;116.4;ESSENCE
131;1205;6.143;139.5;ESSENCE
51.5;1000;4.979;113.6;ESS+ELEC HNR
110;2012;6.817;178.92;GAZOLE
243;2225;1.9;43.9;ELEC+ESSENC HR
91.9;1136;4.914;110.9;ESS+ELEC HNR
110;1600;5.022;131.7;GAZOLE
110;1308;4.936;112;ESS+ELEC HNR
69.9;1114;7.052;115.51;SUPERETHANOL
140;1670;4.862;127.4;GAZ+ELEC HNR
110;1754;5.505;144.2;GAZOLE
92;1284;6.114;139.36;ESSENCE
110;1342;6.414;145.8;ESSENCE
100;1590;5.454;142.9;GAZ+ELEC HNR
100;1285;5.437;123.5;ESSENCE
243;2210;2.2;50.8;ELEC+ESSENC HR
125;2012;5.832;152.85;GAZOLE
110;1485;5.201;136.4;GAZOLE
110;1575;4.836;126.9;GAZOLE
221;1109;6.755;153.21;ESSENCE
67;1161;5.36;121.13;ESS+G.P.L.
74;1161;6.928;107.44;ESS+G.P.L.
206;1429;6.995;158.5;ESSENCE
133;1420;6.432;145.47;ESSENCE
131;1225;5.803;131.9;ESSENCE
243;2220;2.2;50.8;ELEC+ESSENC HR
131;1470;6.445;146.8;ESSENCE
69.9;1114;7.052;115.51;SUPERETHANOL
100;1531;4.961;129.9;GAZ+ELEC HNR
140;1840;5.621;147.2;GAZ+ELEC HNR
210;1935;6.102;159.7;GAZ+ELEC HNR
275;1890;7.712;176.2;ESS+ELEC HNR
110;1600;5.022;131.7;GAZOLE
91.9;1136;4.914;110.9;ESS+ELEC HNR
250;1925;5.822;152.4;GAZ+ELEC HNR
110;1550;1.212;27.49;ELEC+ESSENC HR
195;1445;6.841;156.3;ESSENCE
112;1626;5.413;124.03;ESS+ELEC HNR
75;1265;5.34;121.4;ESSENCE
110;1510;4.949;129.5;GAZOLE
140;1670;4.862;127.4;GAZ+ELEC HNR
88.3;1150;5.099;116;ESS+ELEC HNR
140;1840;5.621;147.2;GAZ+ELEC HNR
74;1173;4.092;107.3;GAZOLE
80;1340;5.753;131.4;ESSENCE
100;1200;5.424;123;ESSENCE
110.1;1463;6.467;146.8;ESS+ELEC HNR
243;1940;6.451;169;GAZOLE
250;2005;6.501;170.2;GAZ+ELEC HNR
195;1845;9.7;219;ESSENCE
110;1324;5.649;128.4;ESSENCE
85;1594;5.49;143.7;GAZOLE
180;1815;7.487;170.2;ESS+ELEC HNR
140;1705;4.784;125.3;GAZ+ELEC HNR
132.4;1640;6.161;140;ESS+ELEC HNR
221;1109;6.755;153.21;ESSENCE
140;1840;5.621;147.2;GAZ+ELEC HNR
100;1320;5.577;127.1;ESSENCE
135;1620;6.564;149.1;ESSENCE
85;1320;4.581;119.75;GAZOLE
110;1202;5.449;123.7;ESSENCE
375;2010;10.461;238;ESSENCE
250;2020;6.501;170.2;GAZ+ELEC HNR
283;1575;10.008;227;ESSENCE
135;1620;6.564;149.1;ESSENCE
100;1430;6.289;143.1;ESSENCE
51.5;999;4.979;113.6;ESS+ELEC HNR
110;2010;6.817;178.92;GAZOLE
100;1375;5.577;127.1;ESSENCE
92;1284;5.88;134;ESSENCE
68;1215;4.331;98.15;ESS+ELEC HNR
110;2035;6.817;178.92;GAZOLE
131;1280;5.803;131.9;ESSENCE
195;1445;6.841;156.3;ESSENCE
131;1430;5.902;134.7;ESSENCE
100;1370;4.614;120.6;GAZ+ELEC HNR
133;1720;1.028;23.26;ELEC+ESSENC HR
100;1505;6.858;156.1;ESSENCE
69;1361;4.714;106.22;ESS+ELEC HNR
67;1122;6.159;139.35;ESSENCE
165;1540;6.47;146.37;ESSENCE
140;1840;5.621;147.2;GAZ+ELEC HNR
100;1430;6.289;143.1;ESSENCE
210;1880;5.276;138.2;GAZ+ELEC HNR
135;1960;1.756;40.05;ELEC+ESSENC HR
140;1745;5.868;153.8;GAZOLE
95;1205;5.303;119.82;ESS+ELEC HNR
112;1626;5.413;124.03;ESS+ELEC HNR
331;1515;10.23;232;ESSENCE
131;1470;6.445;146.8;ESSENCE
375;1660;10.086;228;ESSENCE
331;1585;10.23;232;ESSENCE
100;1430;6.228;141.6;ESSENCE
90;1568;4.894;128.3;GAZOLE
131;1205;6.143;139.5;ESSENCE
112;1626;5.413;124.03;ESS+ELEC HNR
133;1720;1.2;27;ELEC+ESSENC HR
250;2020;6.501;170.2;GAZ+ELEC HNR
51.5;1001;4.979;113.6;ESS+ELEC HNR
80;1320;5.626;128.4;ESSENCE
100;1430;6.228;141.6;ESSENCE
110;1283;5.677;128.1;ESSENCE
100;1290;5.585;127.3;ESSENCE
140;1605;5.301;138.9;GAZOLE
140;1605;4.519;118.4;GAZ+ELEC HNR
324;1960;11.1;251;ESSENCE
95;1205;5.303;119.82;ESS+ELEC HNR
135;1960;1.756;40.05;ELEC+ESSENC HR
154;1745;5.868;153.8;GAZOLE
110;1660;4.98;130.6;GAZ+ELEC HNR
90;1568;4.894;128.3;GAZOLE
81;1430;6.167;139.84;ESSENCE
210;1880;5.276;138.2;GAZ+ELEC HNR
100;1320;5.577;127.1;ESSENCE
96;1430;4.956;129.96;GAZOLE
91.9;1136;4.914;110.9;ESS+ELEC HNR
103;1336;5.817;131.35;ESS+ELEC HNR
110;1510;4.847;126.8;GAZOLE
84;1497;6.325;143.5;ESSENCE
118;1680;5.571;146;GAZOLE
100;1505;6.858;156.1;ESSENCE
275;1740;7.435;169.4;ESS+ELEC HNR
96;1270;4.815;126.29;GAZOLE
135;1620;6.564;149.1;ESSENCE
75;1420;6.157;140.3;ESSENCE
131;1430;5.902;134.7;ESSENCE
73.5;1125;5.283;120;ESSENCE
100;1470;6.194;141;ESSENCE
110;1880;6.355;145.57;ESS+ELEC HNR
210;1925;5.726;149.9;GAZ+ELEC HNR
67;1199;5.753;130;ESSENCE
250;1870;5.816;152.5;GAZ+ELEC HNR
140;1840;5.621;147.2;GAZ+ELEC HNR
110;1308;4.936;112;ESS+ELEC HNR
135;1960;1.756;40.05;ELEC+ESSENC HR
95.6;2012;6.257;164.08;GAZOLE
145;1837;5.962;156;GAZ+ELEC HNR
250;1830;5.668;148.5;GAZ+ELEC HNR
92;1284;6.114;139.36;ESSENCE
75;1390;6.084;139;ESSENCE
95.6;2045;7.188;188.51;GAZOLE
73.5;1125;5.283;120;ESSENCE
100;1375;5.577;127.1;ESSENCE
116;1515;6.641;150.45;ESSENCE
100;1320;5.577;127.1;ESSENCE
91.9;1269;5.057;114.38;ESS+ELEC HNR
131;1390;5.902;134.7;ESSENCE
100;1150;5.424;123;ESSENCE
375;1730;9.635;219;ESSENCE
69.9;1114;7.052;115.51;SUPERETHANOL
75;1360;6.04;137.6;ESSENCE
195;1445;6.841;156.3;ESSENCE
88.3;1150;5.099;116;ESS+ELEC HNR
225;1615;7.474;170.3;ESSENCE
110;1354;6.347;143.2;ESSENCE
140;1760;5.038;132;GAZ+ELEC HNR
110;1810;5.546;145.2;GAZ+ELEC HNR
100;1527;4.961;129.9;GAZ+ELEC HNR
147;1850;4.735;124;GAZ+ELEC HNR
77.2;1519;0.82;18.56;ELEC+ESSENC HR
69;1266;4.127;92.9;ESS+ELEC HNR
140;1725;5.251;137.7;GAZ+ELEC HNR
100;1350;5.585;127.3;ESSENCE
275;1825;7.945;180.7;ESS+ELEC HNR
131;1470;6.445;146.8;ESSENCE
154;1745;5.868;153.8;GAZOLE
110.1;1491;6.308;142.83;ESS+ELEC HNR
353;1665;10.535;239;ESSENCE
133;1745;1.028;23.26;ELEC+ESSENC HR
133;1420;6.432;145.47;ESSENCE
100;1290;5.585;127.3;ESSENCE
250;1980;5.964;156.1;GAZ+ELEC HNR
90;1646;4.894;128.3;GAZOLE
131;1430;5.902;134.7;ESSENCE
250;2020;6.501;170.2;GAZ+ELEC HNR
96;1475;6.618;149.78;ESSENCE
140;1840;5.621;147.2;GAZ+ELEC HNR
135;1800;7.421;168.7;ESS+ELEC HNR
210;1925;5.726;149.9;GAZ+ELEC HNR
140;1605;5.301;138.9;GAZOLE
110;1962;6.817;178.92;GAZOLE
131;1390;5.902;134.7;ESSENCE
110;1540;5.255;137.5;GAZOLE
135;1620;6.564;149.1;ESSENCE
147;1187;6.137;138.5;ESSENCE
131;1430;5.902;134.7;ESSENCE
135;1525;6.231;141.8;ESSENCE
81;1226;5.465;124;ESSENCE
140;1840;5.243;137.2;GAZ+ELEC HNR
80;1320;5.626;128.4;ESSENCE
110;1342;6.414;145.8;ESSENCE
110;1380;4.562;119.6;GAZOLE
140;1840;5.621;147.2;GAZ+ELEC HNR
210;1925;5.726;149.9;GAZ+ELEC HNR
210;1935;6.102;159.7;GAZ+ELEC HNR
135;1825;1.355;30.5;ELEC+ESSENC HR
100;1350;5.585;127.3;ESSENCE
140;1725;5.251;137.7;GAZ+ELEC HNR
132.4;1564;5.503;125;ESS+ELEC HNR
353;1685;10.535;239;ESSENCE
51.5;995;4.662;106;ESS+ELEC HNR
221;1902;8.743;198.1;ESS+ELEC HNR
331;1675;10.272;233;ESSENCE
84;1187;5.698;129.35;ESSENCE
51.5;992;4.662;106;ESS+ELEC HNR
243;2220;2.2;50.8;ELEC+ESSENC HR
100;1601;5.454;142.9;GAZ+ELEC HNR
131;1480;6.359;144.8;ESSENCE
133;1770;1.271;28.71;ELEC+ESSENC HR
117.5;1332;5.75;130.5;ESSENCE
132.4;1564;5.503;125;ESS+ELEC HNR
250;1980;5.964;156.1;GAZ+ELEC HNR
275;1740;7.435;169.4;ESS+ELEC HNR
110;1962;6.817;178.92;GAZOLE
85;1495;4.991;130.7;GAZOLE
70;1577;5.216;136.76;GAZOLE
96;1205;4.837;126.83;GAZOLE
75;1090;4.003;104.89;GAZOLE
85;1409;4.551;119.3;GAZOLE
140;1512;7.124;161.7;ESSENCE
85;1579;5.549;145.49;GAZOLE
81;1421;5.868;133.2;ESSENCE
353;1685;10.535;239;ESSENCE
110;2058;6.941;182.22;GAZOLE
140;1605;5.301;138.9;GAZOLE
140;1670;4.862;127.4;GAZ+ELEC HNR
135;1620;6.564;149.1;ESSENCE
110;1283;6.392;144.2;ESSENCE
210;1880;5.276;138.2;GAZ+ELEC HNR
48;940;5.115;115.7;ESSENCE
265;1920;8.692;197.7;ESS+ELEC HNR
110;2012;6.817;178.92;GAZOLE
210;1925;5.726;149.9;GAZ+ELEC HNR
69.9;1114;7.052;115.51;SUPERETHANOL
77.3;2012;5.832;152.85;GAZOLE
95.6;2093;7.886;206.9;GAZOLE
85;1430;4.551;119.3;GAZOLE
250;1870;5.816;152.5;GAZ+ELEC HNR
131;1470;6.445;146.8;ESSENCE
100;1285;5.437;123.5;ESSENCE
80;1340;5.753;131.4;ESSENCE
85;1402;4.271;112;GAZOLE
243;2220;1.9;43.9;ELEC+ESSENC HR
100;1430;6.228;141.6;ESSENCE
110;1330;6.414;145.8;ESSENCE
74;1090;5.131;115.93;ESSENCE
51.5;995;4.979;113.6;ESS+ELEC HNR
147;1480;5.71;149.75;GAZOLE
96;1420;5.644;126.96;ESSENCE
75;1620;4.598;120.4;GAZOLE
49.3;924;4.844;110;ESSENCE
100;1531;4.961;129.9;GAZ+ELEC HNR
77.2;1519;0.82;18.56;ELEC+ESSENC HR
100;1175;5.437;123.5;ESSENCE
135;1800;7.421;168.7;ESS+ELEC HNR
90;1660;4.991;130.9;GAZ+ELEC HNR
131;1595;5.265;119.27;ESS+ELEC HNR
100;1370;4.881;127.8;GAZ+ELEC HNR
139;1848;6.09;160;GAZOLE
140;1680;5.571;146;GAZOLE
133;1720;1.2;27;ELEC+ESSENC HR
95.6;2119;6.974;182.94;GAZ+ELEC HNR
210;1935;6.102;159.7;GAZ+ELEC HNR
75;1390;6.084;139;ESSENCE
68;1215;4.331;98.15;ESS+ELEC HNR
100;1350;5.585;127.3;ESSENCE
221;2618;2.5;57;ELEC+ESSENC HR
131;1480;6.359;144.8;ESSENCE
100;1320;5.577;127.1;ESSENCE
135;1620;6.564;149.1;ESSENCE
96;1475;6.618;149.78;ESSENCE
135;1620;6.564;149.1;ESSENCE
131;1205;6.143;139.5;ESSENCE
110;1320;5.809;131.85;ESS+ELEC HNR
117.5;1323;5.512;124.8;ESSENCE
110;2035;6.817;178.92;GAZOLE
103;1298;5.813;131.37;ESS+ELEC HNR
96;1343;4.17;109.19;GAZOLE
100;1370;4.498;117.8;GAZ+ELEC HNR
110;1485;5.864;153.8;GAZOLE
140;1760;5.038;132;GAZ+ELEC HNR
210;1935;6.102;159.7;GAZ+ELEC HNR
135;1960;1.756;40.05;ELEC+ESSENC HR
250;2020;6.501;170.2;GAZ+ELEC HNR
331;1565;10.272;233;ESSENCE
131;1390;5.902;134.7;ESSENCE
131;1390;5.902;134.7;ESSENCE
135;1620;6.564;149.1;ESSENCE
275;1740;7.435;169.4;ESS+ELEC HNR
100;1320;5.577;127.1;ESSENCE
100;1320;5.577;127.1;ESSENCE
131;1205;6.143;139.5;ESSENCE
100;1320;5.577;127.1;ESSENCE
275;1740;7.435;169.4;ESS+ELEC HNR
140;1840;5.621;147.2;GAZ+ELEC HNR
110;1545;4.741;124.2;GAZOLE
100;1430;6.228;141.6;ESSENCE
100;1150;5.424;123;ESSENCE
68;1300;4.642;105.28;ESS+ELEC HNR
